1,GO:0000784,nuclear chromosome, telomeric region
1363,GO:0043224,nuclear SCF ubiquitin ligase complex
1364,GO:0031211,endoplasmic reticulum palmitoyltransferase complex
1365,GO:0033557,Slx1-Slx4 complex
1366,GO:0070847,core mediator complex
1367,GO:0000780,condensed nuclear chromosome, centromeric region
1368,GO:0031083,BLOC-1 complex
1369,GO:0019008,molybdopterin synthase complex
1370,GO:0030991,intraciliary transport particle A
1371,GO:0000314,organellar small ribosomal subunit
1372,GO:0000118,histone deacetylase complex
1373,GO:0005828,kinetochore microtubule
1374,GO:0043205,fibril
1375,GO:0042721,mitochondrial inner membrane protein insertion complex
1376,GO:0033647,host intracellular organelle
1377,GO:0044194,cytolytic granule
1378,GO:0090544,BAF-type complex
1379,GO:0005884,actin filament
1380,GO:0030056,hemidesmosome
1381,GO:0038037,G-protein coupled receptor dimeric complex
1382,GO:0000152,nuclear ubiquitin ligase complex
1383,GO:0000777,condensed chromosome kinetochore
1384,GO:0035068,micro-ribonucleoprotein complex
1385,GO:0005849,mRNA cleavage factor complex
1386,GO:0034515,proteasome storage granule
1387,GO:0044297,cell body
1388,GO:0005882,intermediate filament
1389,GO:1990716,axonemal central apparatus
1390,GO:0000138,Golgi trans cisterna
1391,GO:0030877,beta-catenin destruction complex
