WDQPAMHFFCXSNU-BGABXYSRSA-N	Clofazimine
XAGFODPZIPBFFR-UHFFFAOYSA-N	ALUMINUM
RBNPZEHAODHBPZ-UHFFFAOYSA-M	SCHEMBL9073325
QFWPJPIVLCBXFJ-UHFFFAOYSA-N	GLYMIDINE
MKPDWECBUAZOHP-AFYJWTTESA-N	paramethasone
IAKHMKGGTNLKSZ-UHFFFAOYSA-N	Colchine
METQSPRSQINEEU-HXCATZOESA-N	Drospirenone
MQHWFIOJQSCFNM-UHFFFAOYSA-L	Magnesium salicylate
ABBQHOQBGMUPJH-UHFFFAOYSA-M	SCHEMBL8922293
WVYADZUPLLSGPU-UHFFFAOYSA-N	Salsalate
FQCQGOZEWWPOKI-UHFFFAOYSA-K	CHOLINEMAGNESIUMTRISALICYLATE
VRQVVMDWGGWHTJ-CQSZACIVSA-N	Levomepromazine
LERNTVKEWCAPOY-KYQOMENCSA-N	Tiotropium
LUKZNWIVRBCLON-FOMURGDPSA-N	Alvesco
UAJUXJSXCLUTNU-UHFFFAOYSA-N	ONO-RS 411
YAPQBXQYLJRXSA-UHFFFAOYSA-N	theobromine
HVFLCNVBZFFHBT-ZKDACBOMSA-N	cefepime
RRYMAQUWDLIUPV-BXKDBHETSA-N	Cephacetrile
UNJFKXSSGBWRBZ-BJCIPQKHSA-N	ceftibuten
WYUSVOMTXWRGEK-HBWVYFAYSA-N	CEFPODOXIME
VABCILAOYCMVPS-UHFFFAOYSA-N	ACENOCOUMAROL
NWGGKKGAFZIVBJ-UHFFFAOYSA-N	Antrafenine
UOZODPSAJZTQNH-LSWIJEOBSA-N	paromomycin
KSEYRUGYKHXGFW-UHFFFAOYSA-N	Alizapride
CJDRUOGAGYHKKD-HEFSZTOGSA-N	ajmaline
NZLBHDRPUJLHCE-UHFFFAOYSA-N	APRINDINE
OBDOVFRMEYHSQB-UHFFFAOYSA-N	ALMITRINE
ATXHVCQZZJYMCF-XUDSTZEESA-N	allylestrenol
XBMIVRRWGCYBTQ-UHFFFAOYSA-N	Methadyl acetate
VEQOALNAAJBPNY-UHFFFAOYSA-N	antipyrine
JMBQKKAJIKAWKF-UHFFFAOYSA-N	glutethimide
GVGLGOZIDCSQPN-PVHGPHFFSA-N	Diacetylmorphine
IKFBPFGUINLYQI-UHFFFAOYSA-N	Fencamfamin
OGDVEMNWJVYAJL-LEPYJNQMSA-N	Ethylmorphine
VMIYHDSEFNYJSL-UHFFFAOYSA-N	bromazepam
CHBRHODLKOZEPZ-UHFFFAOYSA-N	clotiazepam
ROYOYTLGDLIGBX-UHFFFAOYSA-N	fludiazepam
MYWUZJCMWCOHBA-VIFPVBQESA-N	METHAMPHETAMINE
MFOCDFTXLCYLKU-UHFFFAOYSA-N	phendimetrazine
QPPBRPIAZZHUNT-UHFFFAOYSA-N	sulfamerazine
ASWVTGNCAZCNNR-UHFFFAOYSA-N	sulfamethazine
LKYWLLWWYBVUPP-XOCLESOZSA-L	Euthroid
PWAJCNITSBZRBL-UHFFFAOYSA-N	KETAZOLAM
MWQCHHACWWAQLJ-UHFFFAOYSA-N	prazepam
IKMPWMZBZSAONZ-UHFFFAOYSA-N	quazepam
HKVAMNSJSFKALM-CYUZEOOHSA-N	Everolimus
XAXMYHMKTCNRRZ-UHFFFAOYSA-N	Cinolazepam
DHSUYTOATWAVLW-WFVMDLQDSA-N	Cilastatin
GUHPRPJDBZHYCJ-UHFFFAOYSA-N	tiaprofenic acid
PFOLLRNADZZWEX-FFGRCDKISA-N	bacampicillin
RJQXTJLFIWVMTO-TYNCELHUSA-N	methicillin
ZEMIJUDPLILVNQ-ZXFNITATSA-N	Pivampicillin
OHKOGUYZJXTSFX-KZFFXBSXSA-N	TICARCILLIN
CSDTZUBPSYWZDX-UHFFFAOYSA-N	Pentyl nitrite
SNFOERUNNSHUGP-ZXZARUISSA-N	CHEBI:60072
NOSIYYJFMPDDSA-UHFFFAOYSA-N	Acetylpromazine
XLOQNFNTQIRSOX-UHFFFAOYSA-N	Acepromethazine
KLPWJLBORRMFGK-UHFFFAOYSA-N	MOLINDONE
IJHNSHDBIRRJRN-UHFFFAOYSA-N	pheniramine
JOMHSQGEWSNUKU-UHFFFAOYSA-N	Pipotiazine
VZYCZNZBPPHOFY-UHFFFAOYSA-N	Thioproperazine
JTPUMZTWMWIVPA-UHFFFAOYSA-O	isopropamide
OJMMVQQUTAEWLP-ISVUEQNNSA-N	Lincorex
SUYRLXYYZQTJHF-FUODUHIRSA-N	Dalfopristina
BENFXAYNYRLAIU-QSVFAHTRSA-N	Terlipressin
IECPWNUMDGFDKC-MZJAQBGESA-N	fusidic acid
LDCYZAJDBXYCGN-VIFPVBQESA-N	Cincofarm
VWWQXMAJTJZDQX-UYBVJOGSSA-N	flavin adenine dinucleotide
JWCSIUVGFCSJCK-CAVRMKNVSA-N	Latamoxef
PWZUUYSISTUNDW-VAFBSOEGSA-N	QUINESTROL
GSNHKUDZZFZSJB-HLMSNRGBSA-N	Maraviroc
WRCHFMBCVFFYEQ-UHFFFAOYSA-N	CHLOPHEDIANOL
WZHCOOQXZCIUNC-UHFFFAOYSA-N	cyclandelate
JWPGJSVJDAJRLW-UHFFFAOYSA-N	Debrisoquine
GKNPSSNBBWDAGH-UHFFFAOYSA-N	mepenzolate
MKJIEFSOBYUXJB-UHFFFAOYSA-N	TETRABENAZINE
FABUFPQFXZVHFB-CFWQTKTJSA-N	Aza-epothilone B
KOHIRBRYDXPAMZ-UHFFFAOYSA-N	Nebivolol
HYFHYPWGAURHIV-ZEDNPHJLSA-N	Ceflatonin
VCMIRXRRQJNZJT-XRMSBCOFSA-N	VOACAMINE
YWGDOWXRIALTES-UHFFFAOYSA-N	TAU-284DS
GAWXLRUZZFSQON-UHFFFAOYSA-N	DB04894
ZXIBCJHYVWYIKI-PZJWPPBQSA-N	Ximelagatran
KPBZROQVTHLCDU-UHFFFAOYSA-N	Clevidipine
RLLPVAHGXHCWKJ-UHFFFAOYSA-N	Permethrin
LUMKNAVTFCDUIE-VHXPQNKSSA-N	Ospemifene
MUTNCGKQJGXKEM-UHFFFAOYSA-N	Tamibarotene
XMXHEBAFVSFQEX-UHFFFAOYSA-N	Iloperidone
KSMAGQUYOIHWFS-UHFFFAOYSA-N	Lofexidine
FBQPGGIHOFZRGH-UHFFFAOYSA-N	LUCANTHONE
VDJHFHXMUKFKET-WDUFCVPESA-N	Ingenol mebutate
AJXPJJZHWIXJCJ-UHFFFAOYSA-N	METHSUXIMIDE
CHPZKNULDCNCBW-UHFFFAOYSA-N	dinitrooxygallanyl nitrate
IWCWQNVIUXZOMJ-MISYRCLQSA-N	Ecabet
KFQYTPMOWPVWEJ-UHFFFAOYSA-N	ent-Rotigotine
VOWOEBADKMXUBU-UHFFFAOYSA-J	Tetrachlorodecaoxide
JNMRHUJNCSQMMB-UHFFFAOYSA-N	sulfathiazole
PWKSKIMOESPYIA-BYPYZUCNSA-N	N-Acetyl-L-cysteine
QURWXBZNHXJZBE-MCDGZUPGSA-N	Icatibant
POGQSBRIGCQNEG-UHFFFAOYSA-N	Rufinamide
KWTWDQCKEHXFFR-SMDDNHRTSA-N	Tapentadol
PNCPYILNMDWPEY-QGZVFWFLSA-N	Silodosin
DTGLZDAWLRGWQN-UHFFFAOYSA-N	Prasugrel
GMDCDXMAFMEDAG-BTJKTKAUSA-N	Sycrest
WEAJZXNPAWBCOA-INIZCTEOSA-N	Avanafil
QXWYKJLNLSIPIN-SFYZADRCSA-N	AC1OE4K8
IYFNEFQTYQPVOC-UHFFFAOYSA-N	Udenafil
PHWXUGHIIBDVKD-UHFFFAOYSA-N	Sitaxentan
NTJOBXMMWNYJFB-UHFFFAOYSA-N	amisulpride
GOADIQFWSVMMRJ-KWQAYMRWSA-N	Forxiga (TN)
UTFVNNPSMPINLE-UHFFFAOYSA-N	SuperVent
XRQDFNLINLXZLB-GKWMMFDUSA-N	AC1L45SI
JUUFBMODXQKSTD-UHFFFAOYSA-N	Flupirtine
NUKYPUAOHBNCPY-UHFFFAOYSA-N	4-aminopyridine
VMZMNAABQBOLAK-DBILLSOUSA-N	Pasireotide
KGWDUNBJIMUFAP-KVVVOXFISA-N	ETHANOLAMINE OLEATE
HUCJFAOMUPXHDK-UHFFFAOYSA-N	xylometazoline
KSGXQBZTULBEEQ-UHFFFAOYSA-N	Dabigatran etexilate
MKKYBZZTJQGVCD-XTCKQBCOSA-N	Arbekacin
UUQMNUMQCIQDMZ-UHFFFAOYSA-N	betahistine
MEUCPCLKGZSHTA-RHCWOGDZSA-N	Firmagon
DCCSDBARQIPTGU-HSZRJFAPSA-N	Fesoterodine
XVQUOJBERHHONY-UHFFFAOYSA-N	Isometheptene
GEFQWZLICWMTKF-CDUCUWFYSA-N	levonordefrin
ISHXLNHNDMZNMC-JCMHNJIXSA-N	Norelgestromin
JCRIVQIOJSSCQD-UHFFFAOYSA-N	Propylhexedrine
ALFGKMXHOUSVAD-UHFFFAOYSA-N	Ketobemidone
OMFNSKIUKYOYRG-MOSHPQCFSA-N	drotaverine
MWTBKTRZPHJQLH-UHFFFAOYSA-N	Alcaftadine
QFFGVLORLPOAEC-SNVBAGLBSA-N	Besifloxacin
BMQGVNUXMIRLCK-OAGWZNDDSA-N	CABAZITAXEL
LCQLHJZYVOQKHU-VKHMYHEASA-N	Carglumic acid
RUDATBOHQWOJDD-BSWAIDMHSA-N	chenodeoxycholic acid
WYQPLTPSGFELIB-JTQPXKBDSA-N	difluprednate
JVLBPIPGETUEET-GAAHOAFPSA-O	Methylnaltrexone
QEFAQIPZVLVERP-UHFFFAOYSA-N	Nepafenac
OGSBUKJUDHAQEA-WMCAAGNKSA-N	Pralatrexate
ODFHGIPNGIAMDK-NJBDSQKTSA-N	Azidocillin
CYFLXLSBHQBMFT-UHFFFAOYSA-N	SULFAMOXOLE
REYFJDPCWQRWAA-UHFFFAOYSA-N	antazoline
MVMQESMQSYOVGV-UHFFFAOYSA-N	DIMETHINDENE
OQJBSDFFQWMKBQ-UHFFFAOYSA-N	Isothipendyl
JKWKMORAXJQQSR-MOPIKTETSA-N	NANDROLONE DECANOATE
HQIRNZOQPUAHHV-UHFFFAOYSA-N	BUPRANOLOL
ZDLBNXXKDMLZMF-UHFFFAOYSA-N	Cinitapride
RUJBDQSFYCKFAA-UHFFFAOYSA-N	tofisopam
PQXKDMSYBGKCJA-CVTJIBDQSA-N	Lurasidone
WSNODXPBBALQOF-VEJSHDCNSA-N	Tafluprost
PURKAOJPTOLRMP-UHFFFAOYSA-N	Ivacaftor
QJFSABGVXDWMIW-UHFFFAOYSA-N	AZILSARTAN MEDOXOMIL
MBBCVAKAJPKAKM-UHFFFAOYSA-N	Lomitapide
YIBOMRUWOWDFLG-ONEGZZNKSA-N	Rilpivirine
ZVGNESXIJDCBKN-KFGPIHIUSA-N	Dificid
BLMPQMFVWMYDKT-NZTKNTHTSA-N	Carfilzomib
KXGCNMMJRFDFNR-WDRJZQOASA-N	Linaclotide
PBAPPPCECJKMCM-IBGZPJMESA-N	Mirabegron
QUIJNHUBAXPXFS-XLJNKUFUSA-N	Bedaquiline
JGCMEBMXRHSZKX-UHFFFAOYSA-N	Macitentan
RYQOGSFEJBUZBX-UHFFFAOYSA-N	Dimetacrine
GIYAQDDTCWHPPL-UHFFFAOYSA-N	bromopride
ANJTVLIZGCUXLD-DTWKUNHWSA-N	CYTISINE
